order_id,order_date,customer_id,product_id,quantity,unit_price,discount_amount,total_amount,order_status,channel,shipping_region
O00080,2026-01-12,C0056,NS-001,2,129.00,12.90,258.00,pending,Web,East
O00081,2026-02-21,C0017,NS-004,1,59.00,2.95,59.00,delivered,Marketplace,East
O00082,2026-04-27,C0023,NS-001,1,116.10,17.41,116.10,delivered,Mobile,Midwest
O00083,2026-03-05,C0025,NS-002,1,224.10,22.41,224.10,delivered,Marketplace,Midwest
O00084,2025-07-12,C0019,NS-012,3,30.60,0.00,91.80,delivered,Marketplace,West
O00085,2026-03-12,C0048,NS-011,2,22.80,0.00,45.60,pending,Web,East
O00086,2025-11-06,C0040,NS-006,2,44.00,13.20,88.00,delivered,Web,Midwest
O00087,2026-04-23,C0003,NS-008,1,32.00,0.00,32.00,delivered,Web,South
O00088,2026-04-03,C0009,NS-002,3,236.55,70.97,709.65,cancelled,Web,East
O00089,2026-03-04,C0053,NS-002,3,236.55,106.45,709.65,delivered,Web,South
O00090,2025-10-24,C0010,NS-012,3,30.60,9.18,91.80,delivered,Web,South
O00091,2025-09-02,C0035,NS-001,1,122.55,12.26,122.55,delivered,Web,West
O00092,2025-07-13,C0031,NS-007,2,65.55,13.11,131.10,delivered,Web,South
O00093,2026-05-29,C0020,NS-011,1,24.00,0.00,24.00,delivered,Web,South
O00094,2026-04-02,C0016,NS-001,1,116.10,0.00,116.10,cancelled,Mobile,East
O00095,2025-08-20,C0042,NS-010,3,126.00,0.00,378.00,delivered,Web,East
O00096,2026-01-02,C0016,NS-004,1,56.05,5.61,56.05,delivered,Web,South
O00097,2026-02-18,C0008,NS-003,1,39.00,5.85,39.00,pending,Web,West
O00098,2025-09-03,C0016,NS-008,2,32.00,0.00,64.00,cancelled,Web,East
O00099,2025-12-16,C0015,NS-009,2,28.00,0.00,56.00,delivered,Web,Midwest
O00100,2026-06-04,C0008,NS-009,3,28.00,0.00,84.00,delivered,Web,Midwest
O00101,2025-07-27,C0017,NS-001,1,116.10,11.61,116.10,delivered,Web,South
O00102,2026-03-20,C0024,NS-004,2,53.10,10.62,106.20,delivered,Marketplace,West
O00103,2026-06-03,C0059,NS-007,2,62.10,18.63,124.20,delivered,Web,South
O00104,2025-08-25,C0028,NS-009,1,25.20,0.00,25.20,delivered,Web,East
O00105,2026-05-16,C0018,NS-001,2,122.55,12.26,245.10,pending,Marketplace,Midwest
O00106,2026-02-06,C0039,NS-004,1,59.00,8.85,59.00,cancelled,Web,South
O00107,2026-01-28,C0015,NS-004,1,53.10,2.66,53.10,delivered,Web,Midwest
O00108,2025-11-08,C0043,NS-004,1,59.00,8.85,59.00,returned,Web,West
O00109,2026-02-07,C0006,NS-009,1,26.60,0.00,26.60,cancelled,Web,Midwest
O00110,2025-12-29,C0027,NS-007,3,62.10,27.95,186.30,delivered,Web,Midwest
O00111,2026-03-17,C0037,NS-003,1,35.10,0.00,35.10,delivered,Web,Midwest
O00112,2026-04-20,C0018,NS-001,1,116.10,11.61,116.10,pending,Marketplace,West
O00113,2025-11-14,C0043,NS-006,1,41.80,6.27,41.80,delivered,Web,Midwest
O00114,2025-09-12,C0056,NS-001,2,116.10,0.00,232.20,delivered,Web,West
O00115,2026-01-09,C0014,NS-008,1,30.40,0.00,30.40,delivered,Web,Midwest
O00116,2026-05-02,C0037,NS-008,1,32.00,0.00,32.00,delivered,Marketplace,West
O00117,2026-02-12,C0018,NS-007,2,62.10,12.42,124.20,returned,Mobile,Midwest
O00118,2025-08-28,C0033,NS-002,1,249.00,0.00,249.00,pending,Mobile,Midwest
O00119,2026-05-03,C0026,NS-001,1,129.00,0.00,129.00,delivered,Web,Midwest
O00120,2025-07-04,C0008,NS-003,1,35.10,0.00,35.10,delivered,Mobile,East
O00121,2026-06-08,C0054,NS-004,2,59.00,5.90,118.00,delivered,Mobile,West
O00122,2025-12-08,C0005,NS-004,2,53.10,15.93,106.20,delivered,Web,West
O00123,2025-09-26,C0021,NS-004,2,53.10,15.93,106.20,delivered,Web,South
O00124,2026-02-09,C0016,NS-009,2,28.00,2.80,56.00,delivered,Web,East
O00125,2025-08-09,C0011,NS-003,2,39.00,7.80,78.00,cancelled,Web,Midwest
O00126,2026-05-27,C0053,NS-003,2,39.00,0.00,78.00,delivered,Web,East
O00127,2026-06-01,C0010,NS-002,1,224.10,11.21,224.10,pending,Marketplace,South
O00128,2026-04-16,C0057,NS-007,2,65.55,19.66,131.10,delivered,Web,South
O00129,2026-05-20,C0029,NS-001,1,122.55,12.26,122.55,delivered,Web,West
O00130,2025-07-20,C0029,NS-003,1,37.05,0.00,37.05,delivered,Marketplace,South
O00131,2025-07-22,C0036,NS-004,1,59.00,0.00,59.00,pending,Mobile,East
O00132,2025-08-22,C0029,NS-012,2,32.30,9.69,64.60,delivered,Marketplace,East
O00133,2026-02-10,C0046,NS-001,3,129.00,0.00,387.00,delivered,Web,South
O00134,2026-06-13,C0022,NS-004,2,56.05,0.00,112.10,delivered,Web,South
O00135,2026-06-02,C0047,NS-003,3,39.00,0.00,117.00,delivered,Marketplace,East
O00136,2026-06-01,C0020,NS-011,2,21.60,0.00,43.20,pending,Web,Midwest
O00137,2025-12-16,C0042,NS-005,2,189.00,56.70,378.00,delivered,Marketplace,Midwest
O00138,2025-10-01,C0020,NS-001,3,122.55,18.38,367.65,delivered,Web,East
O00139,2025-08-21,C0019,NS-002,2,249.00,74.70,498.00,delivered,Marketplace,East
O00140,2025-09-22,C0010,NS-006,1,44.00,6.60,44.00,returned,Web,South
O00141,2025-10-30,C0047,NS-003,3,37.05,16.67,111.15,returned,Web,East
O00142,2026-02-26,C0052,NS-003,3,39.00,0.00,117.00,pending,Mobile,South
O00143,2026-01-12,C0050,NS-008,2,28.80,0.00,57.60,delivered,Marketplace,East
O00144,2026-05-25,C0004,NS-010,1,133.00,13.30,133.00,delivered,Marketplace,West
O00145,2025-09-21,C0049,NS-003,1,39.00,1.95,39.00,delivered,Web,South
O00146,2025-07-14,C0060,NS-010,1,126.00,12.60,126.00,delivered,Web,South
O00147,2025-10-23,C0024,NS-012,1,34.00,5.10,34.00,delivered,Web,East
O00148,2026-02-27,C0059,NS-001,2,129.00,38.70,258.00,returned,Mobile,West
O00149,2025-11-09,C0002,NS-011,1,24.00,2.40,24.00,pending,Marketplace,South
O00150,2025-10-30,C0019,NS-001,1,129.00,0.00,129.00,delivered,Marketplace,South
O00151,2026-03-13,C0054,NS-001,2,129.00,38.70,258.00,cancelled,Marketplace,East
O00152,2026-02-05,C0019,NS-007,1,65.55,0.00,65.55,pending,Mobile,East
O00153,2026-03-26,C0006,NS-006,3,44.00,13.20,132.00,cancelled,Marketplace,West
O00154,2025-07-23,C0031,NS-004,2,56.05,0.00,112.10,delivered,Web,West
O00155,2026-06-02,C0047,NS-003,2,37.05,0.00,74.10,delivered,Web,Midwest
O00156,2026-02-23,C0012,NS-009,3,25.20,11.34,75.60,delivered,Web,West
O00157,2025-07-19,C0030,NS-007,1,69.00,0.00,69.00,delivered,Web,Midwest
O00158,2026-04-05,C0053,NS-004,1,59.00,8.85,59.00,delivered,Web,Midwest
O00159,2026-06-01,C0004,NS-010,1,140.00,0.00,140.00,delivered,Mobile,South
O00160,2025-12-21,C0025,NS-010,3,126.00,56.70,378.00,returned,Web,Midwest
O00161,2026-02-03,C0047,NS-009,1,28.00,2.80,28.00,delivered,Web,West
O00162,2025-11-29,C0043,NS-001,1,116.10,0.00,116.10,returned,Web,South
O00163,2025-12-28,C0056,NS-001,2,116.10,0.00,232.20,delivered,Web,South
O00164,2026-06-13,C0052,NS-003,1,39.00,0.00,39.00,pending,Mobile,West
O00165,2026-05-27,C0016,NS-001,1,116.10,11.61,116.10,delivered,Marketplace,East
O00166,2026-01-07,C0024,NS-007,1,69.00,6.90,69.00,delivered,Marketplace,Midwest
O00167,2025-11-20,C0042,NS-004,1,59.00,0.00,59.00,delivered,Mobile,South
O00168,2025-11-12,C0008,NS-011,2,21.60,0.00,43.20,pending,Web,South
O00169,2025-08-07,C0009,NS-002,1,224.10,0.00,224.10,delivered,Web,West
O00170,2025-12-01,C0019,NS-005,3,189.00,0.00,567.00,cancelled,Web,West
O00171,2025-09-10,C0051,NS-012,1,30.60,0.00,30.60,delivered,Marketplace,Midwest
O00172,2025-09-05,C0036,NS-004,2,59.00,0.00,118.00,delivered,Mobile,South
O00173,2026-01-26,C0050,NS-005,2,189.00,0.00,378.00,delivered,Web,South
O00174,2025-12-24,C0034,NS-004,1,59.00,0.00,59.00,delivered,Marketplace,West
O00175,2025-09-17,C0034,NS-009,1,28.00,0.00,28.00,delivered,Web,Midwest
O00176,2025-10-09,C0017,NS-009,2,26.60,0.00,53.20,delivered,Marketplace,West
O00177,2026-04-30,C0011,NS-004,3,59.00,0.00,177.00,pending,Marketplace,Midwest
O00178,2025-07-22,C0037,NS-009,2,28.00,0.00,56.00,delivered,Marketplace,Midwest
O00179,2026-04-19,C0050,NS-006,1,44.00,2.20,44.00,cancelled,Web,Midwest
O00180,2026-01-24,C0052,NS-004,1,59.00,8.85,59.00,delivered,Web,South
O00181,2025-10-13,C0030,NS-004,1,59.00,0.00,59.00,delivered,Web,South
O00182,2026-03-21,C0024,NS-002,2,236.55,0.00,473.10,returned,Web,Midwest
O00183,2025-08-19,C0010,NS-004,1,53.10,5.31,53.10,delivered,Web,East
O00184,2026-04-22,C0060,NS-009,2,28.00,0.00,56.00,returned,Marketplace,South
O00185,2026-03-12,C0020,NS-004,1,53.10,5.31,53.10,returned,Web,East
O00186,2025-07-26,C0004,NS-005,1,170.10,0.00,170.10,cancelled,Web,West
O00187,2025-11-13,C0057,NS-004,2,53.10,0.00,106.20,delivered,Mobile,West
O00188,2026-01-02,C0013,NS-005,2,189.00,18.90,378.00,cancelled,Mobile,Midwest
O00189,2026-06-14,C0040,NS-009,2,28.00,0.00,56.00,delivered,Web,Midwest
O00190,2025-09-12,C0024,NS-005,1,170.10,17.01,170.10,delivered,Web,West
O00191,2026-02-28,C0022,NS-002,2,249.00,49.80,498.00,cancelled,Web,Midwest
O00192,2025-09-22,C0021,NS-011,1,22.80,2.28,22.80,delivered,Marketplace,South
O00193,2026-03-01,C0020,NS-007,2,65.55,0.00,131.10,delivered,Mobile,Midwest
O00194,2026-05-19,C0047,NS-009,1,25.20,0.00,25.20,pending,Marketplace,East
O00195,2026-03-03,C0038,NS-007,1,62.10,0.00,62.10,delivered,Web,West
O00196,2025-12-08,C0029,NS-002,1,224.10,33.61,224.10,delivered,Mobile,South
O00197,2025-08-01,C0048,NS-010,2,140.00,28.00,280.00,delivered,Mobile,South
O00198,2026-02-21,C0012,NS-003,3,37.05,11.12,111.15,delivered,Web,South
O00199,2025-11-20,C0016,NS-002,2,249.00,0.00,498.00,delivered,Web,South
O00200,2026-04-13,C0023,NS-003,3,37.05,0.00,111.15,delivered,Marketplace,South
O00201,2025-12-24,C0026,NS-010,3,140.00,0.00,420.00,delivered,Web,West
O00202,2026-06-01,C0029,NS-003,1,35.10,0.00,35.10,delivered,Marketplace,Midwest
O00203,2025-11-17,C0045,NS-011,1,24.00,0.00,24.00,delivered,Marketplace,East
O00204,2025-08-21,C0004,NS-006,1,39.60,0.00,39.60,delivered,Web,East
O00205,2026-03-01,C0060,NS-004,1,59.00,0.00,59.00,delivered,Web,West
O00206,2026-05-30,C0006,NS-011,2,24.00,0.00,48.00,delivered,Web,West
O00207,2026-03-11,C0026,NS-012,1,32.30,0.00,32.30,delivered,Web,West
O00208,2025-11-23,C0022,NS-011,1,21.60,0.00,21.60,cancelled,Mobile,Midwest
O00209,2025-12-17,C0008,NS-002,1,224.10,33.61,224.10,delivered,Web,West
O00210,2025-11-29,C0051,NS-007,2,69.00,0.00,138.00,pending,Mobile,South
O00211,2026-01-22,C0006,NS-004,2,59.00,0.00,118.00,returned,Web,East
O00212,2025-10-29,C0025,NS-001,1,122.55,0.00,122.55,delivered,Marketplace,West
O00213,2025-10-29,C0024,NS-003,1,39.00,1.95,39.00,delivered,Web,South
O00214,2025-12-07,C0060,NS-007,2,65.55,0.00,131.10,pending,Web,East
O00215,2025-09-17,C0031,NS-012,1,32.30,1.61,32.30,cancelled,Mobile,East
O00216,2026-05-02,C0044,NS-008,3,32.00,9.60,96.00,returned,Marketplace,Midwest
O00217,2025-08-27,C0037,NS-001,1,129.00,12.90,129.00,cancelled,Web,East
O00218,2026-02-12,C0034,NS-003,1,39.00,5.85,39.00,pending,Mobile,West
O00219,2025-07-29,C0029,NS-010,1,126.00,6.30,126.00,pending,Web,South
O00220,2025-07-12,C0020,NS-007,1,69.00,10.35,69.00,delivered,Marketplace,West
O00221,2025-08-02,C0023,NS-001,2,129.00,0.00,258.00,returned,Web,Midwest
O00222,2025-09-08,C0050,NS-004,2,53.10,0.00,106.20,delivered,Mobile,South
O00223,2026-06-04,C0044,NS-003,3,39.00,17.55,117.00,delivered,Web,East
O00224,2026-03-28,C0026,NS-012,1,34.00,0.00,34.00,delivered,Web,South
O00225,2026-02-03,C0035,NS-007,2,69.00,0.00,138.00,returned,Web,East
O00226,2025-08-27,C0060,NS-003,1,35.10,3.51,35.10,delivered,Web,East
O00227,2025-07-18,C0039,NS-001,1,129.00,0.00,129.00,delivered,Mobile,South
O00228,2025-07-29,C0014,NS-002,1,236.55,0.00,236.55,pending,Web,Midwest
O00229,2025-09-12,C0057,NS-002,3,249.00,37.35,747.00,delivered,Web,West
O00230,2025-09-28,C0038,NS-005,2,170.10,34.02,340.20,returned,Web,Midwest
O00231,2026-01-12,C0043,NS-011,2,22.80,6.84,45.60,delivered,Mobile,East
O00232,2026-04-02,C0012,NS-003,1,39.00,0.00,39.00,delivered,Mobile,West
O00233,2026-04-12,C0027,NS-005,2,170.10,0.00,340.20,delivered,Web,Midwest
O00234,2026-02-16,C0060,NS-006,3,44.00,13.20,132.00,delivered,Web,Midwest
O00235,2026-05-05,C0039,NS-003,1,39.00,0.00,39.00,pending,Marketplace,East
O00236,2025-12-18,C0056,NS-004,1,59.00,0.00,59.00,delivered,Web,South
O00237,2026-05-06,C0045,NS-011,2,21.60,0.00,43.20,cancelled,Web,Midwest
O00238,2026-05-29,C0035,NS-003,1,37.05,0.00,37.05,cancelled,Mobile,South
O00239,2026-02-26,C0047,NS-001,2,122.55,0.00,245.10,delivered,Web,South
O00240,2025-10-22,C0056,NS-001,2,129.00,0.00,258.00,cancelled,Marketplace,South
O00241,2025-12-16,C0013,NS-003,1,39.00,1.95,39.00,cancelled,Web,Midwest
O00242,2026-05-25,C0032,NS-008,2,28.80,0.00,57.60,delivered,Web,East
O00243,2025-10-03,C0032,NS-007,3,69.00,20.70,207.00,delivered,Web,West
O00244,2025-09-09,C0027,NS-008,3,32.00,0.00,96.00,delivered,Web,East
O00245,2025-07-31,C0024,NS-004,2,53.10,15.93,106.20,returned,Web,West
O00246,2025-07-07,C0027,NS-005,1,179.55,17.96,179.55,delivered,Web,South
O00247,2025-09-30,C0059,NS-009,1,28.00,2.80,28.00,delivered,Web,East
O00248,2025-12-29,C0017,NS-006,1,39.60,0.00,39.60,delivered,Mobile,South
O00249,2025-10-24,C0045,NS-005,1,189.00,28.35,189.00,delivered,Web,South
O00250,2026-03-01,C0036,NS-003,1,39.00,5.85,39.00,delivered,Web,South
O00251,2025-12-17,C0042,NS-009,2,28.00,5.60,56.00,delivered,Web,East
O00252,2026-04-17,C0045,NS-011,1,24.00,0.00,24.00,delivered,Marketplace,West
O00253,2025-12-09,C0055,NS-002,1,249.00,24.90,249.00,delivered,Mobile,West
O00254,2025-11-01,C0037,NS-003,2,35.10,10.53,70.20,cancelled,Web,South
O00255,2025-08-10,C0009,NS-008,2,30.40,0.00,60.80,delivered,Mobile,East
O00256,2026-05-06,C0022,NS-009,2,25.20,0.00,50.40,delivered,Web,South
O00257,2026-04-10,C0023,NS-004,3,53.10,0.00,159.30,pending,Mobile,West
O00258,2025-11-04,C0019,NS-008,2,32.00,0.00,64.00,delivered,Mobile,East
O00259,2026-01-01,C0021,NS-007,1,69.00,0.00,69.00,returned,Web,Midwest
O00260,2025-10-04,C0006,NS-001,1,116.10,0.00,116.10,delivered,Web,Midwest
O00261,2026-05-03,C0039,NS-005,2,170.10,0.00,340.20,delivered,Mobile,South
O00262,2026-04-13,C0047,NS-008,3,32.00,9.60,96.00,cancelled,Web,South
O00263,2025-12-02,C0018,NS-002,1,249.00,0.00,249.00,delivered,Mobile,Midwest
O00264,2025-08-09,C0031,NS-004,1,59.00,8.85,59.00,returned,Marketplace,East
O00265,2025-12-03,C0009,NS-004,1,53.10,0.00,53.10,pending,Mobile,Midwest
O00266,2026-05-30,C0028,NS-004,3,59.00,0.00,177.00,delivered,Marketplace,East
O00267,2026-01-20,C0012,NS-004,3,56.05,25.22,168.15,returned,Marketplace,East
O00268,2026-01-18,C0018,NS-003,1,39.00,3.90,39.00,cancelled,Web,West
O00269,2025-10-16,C0030,NS-012,1,32.30,4.84,32.30,delivered,Mobile,South
O00270,2025-11-01,C0020,NS-002,1,249.00,37.35,249.00,delivered,Mobile,West
O00271,2026-03-03,C0039,NS-004,2,53.10,10.62,106.20,delivered,Web,West
O00272,2026-06-02,C0016,NS-001,2,129.00,38.70,258.00,pending,Web,South
O00273,2026-02-06,C0022,NS-012,1,34.00,0.00,34.00,delivered,Marketplace,East
O00274,2026-02-23,C0026,NS-004,2,59.00,0.00,118.00,delivered,Mobile,West
O00275,2025-08-13,C0059,NS-003,1,39.00,0.00,39.00,delivered,Web,South
O00276,2026-03-05,C0034,NS-008,1,32.00,1.60,32.00,returned,Web,West
O00277,2025-08-28,C0052,NS-003,1,37.05,5.56,37.05,delivered,Web,East
O00278,2025-09-20,C0036,NS-004,1,53.10,2.66,53.10,delivered,Mobile,East
O00279,2026-02-07,C0043,NS-002,1,249.00,12.45,249.00,pending,Mobile,South
O00280,2025-10-14,C0014,NS-001,1,129.00,12.90,129.00,delivered,Marketplace,East
O00281,2026-02-20,C0013,NS-003,1,35.10,3.51,35.10,delivered,Marketplace,South
O00282,2025-08-28,C0038,NS-006,1,39.60,3.96,39.60,delivered,Web,West
O00283,2025-08-30,C0021,NS-007,1,69.00,0.00,69.00,delivered,Web,South
O00284,2026-04-21,C0009,NS-004,1,59.00,2.95,59.00,cancelled,Web,East
O00285,2025-10-04,C0009,NS-004,1,53.10,5.31,53.10,delivered,Web,West
O00286,2026-01-13,C0013,NS-004,3,53.10,7.97,159.30,returned,Mobile,South
O00287,2026-04-16,C0006,NS-004,1,59.00,0.00,59.00,delivered,Web,East
O00288,2026-02-20,C0011,NS-005,2,170.10,34.02,340.20,cancelled,Web,West
O00289,2026-01-04,C0035,NS-003,2,39.00,11.70,78.00,returned,Marketplace,East
O00290,2026-05-31,C0007,NS-012,2,32.30,0.00,64.60,returned,Web,Midwest
O00291,2026-02-10,C0006,NS-010,3,140.00,0.00,420.00,delivered,Marketplace,Midwest
O00292,2026-05-20,C0040,NS-010,1,140.00,0.00,140.00,delivered,Web,Midwest
O00293,2026-04-02,C0039,NS-005,1,179.55,0.00,179.55,pending,Web,West
O00294,2026-01-27,C0049,NS-002,3,236.55,106.45,709.65,delivered,Web,East
O00295,2025-11-04,C0021,NS-002,2,224.10,22.41,448.20,delivered,Marketplace,Midwest
O00296,2026-02-17,C0025,NS-006,1,44.00,2.20,44.00,cancelled,Web,Midwest
O00297,2025-12-15,C0032,NS-004,2,59.00,17.70,118.00,returned,Web,West
O00298,2025-10-20,C0026,NS-008,3,32.00,4.80,96.00,delivered,Web,Midwest
O00299,2025-09-05,C0037,NS-003,2,35.10,0.00,70.20,delivered,Web,West
O00300,2026-02-21,C0054,NS-006,1,44.00,2.20,44.00,returned,Web,South
O00301,2025-09-06,C0045,NS-002,3,236.55,0.00,709.65,delivered,Web,Midwest
O00302,2026-06-06,C0024,NS-002,3,249.00,0.00,747.00,delivered,Web,East
O00303,2025-08-18,C0006,NS-004,1,53.10,0.00,53.10,delivered,Marketplace,East
O00304,2025-07-05,C0029,NS-005,1,179.55,0.00,179.55,delivered,Web,South
O00305,2025-08-15,C0025,NS-001,2,129.00,0.00,258.00,delivered,Web,Midwest
O00306,2025-09-07,C0050,NS-002,2,249.00,0.00,498.00,cancelled,Marketplace,West
O00307,2026-02-11,C0011,NS-006,1,44.00,6.60,44.00,delivered,Mobile,South
O00308,2025-08-21,C0006,NS-010,1,140.00,14.00,140.00,delivered,Web,South
O00309,2025-11-04,C0009,NS-003,1,39.00,0.00,39.00,cancelled,Marketplace,Midwest
O00310,2025-07-14,C0045,NS-008,3,30.40,0.00,91.20,cancelled,Marketplace,East
O00311,2026-05-27,C0019,NS-008,1,32.00,1.60,32.00,delivered,Web,East
